hotel_id,name,latitude,longitude,location,price_range_min,price_range_max,rating,review_count,amenities,verified
ChIJPUmFLhNZ4joRqBRIpk7g1Qk,Hilton Colombo,6.9325714,79.8447398,Colombo,20000,40000,4.6,10984,"wifi,pool,spa,restaurant,bar,parking",true
ChIJg5nQ7Ltb4joRV-2u4bOYJJo,Mirage Hotel Colombo,6.8704361,79.8586972,Colombo,12000,22000,4.0,2094,"wifi,restaurant,parking,bar",true
ChIJOZCsQWBZ4joR29AzAwfi6zk,Mandarina Colombo,6.9000288,79.8536285,Colombo,10000,20000,4.3,3350,"wifi,restaurant,bar,parking",true
ChIJtZJD3aVb4joROkc91MuElUk,Radisson Hotel Colombo,6.8825216,79.8558691,Colombo,18000,35000,4.5,7058,"wifi,pool,restaurant,spa,parking",true
ChIJeTKH885b4joRVmBpuu_fCOk,ME Colombo Hotel,6.8856331,79.8682515,Colombo,14000,28000,4.2,1377,"wifi,bar,restaurant,parking",true
ChIJ-2jwaXRZ4joRijx-9hZDsUM,Jetwing Colombo Seven,6.9163848,79.8702139,Colombo,16000,30000,4.5,3354,"wifi,pool,spa,restaurant",true
ChIJ76MM3hlb4joRUZzXABfRL4M,Berjaya Hotel Colombo,6.8385818,79.8636682,Colombo,9000,18000,4.1,5194,"wifi,restaurant,bar",true
ChIJ2e3NszhZ4joRgMEx0M0swC8,Galle Face Hotel,6.9201163,79.846126,Colombo,18000,35000,4.5,9629,"wifi,pool,spa,restaurant,bar",true
ChIJr7RJPT1b4joRrkQyFfagbMQ,Mount Lavinia Hotel,6.8331427,79.8619079,Colombo,15000,30000,4.4,9287,"wifi,beach_access,pool,restaurant",true
ChIJYyNfxuhb4joR46VEKUExR3I,MaRadha Colombo,6.8957417,79.8525908,Colombo,8000,15000,4.5,1097,"wifi,restaurant",true
ChIJPz9sxUJZ4joRqbp1iLsl3CU,Juliana Hotel Colombo,6.9090728,79.8499501,Colombo,6000,12000,3.4,932,"wifi,parking",false
ChIJT0w2CTtZ4joRFlxN8qE_wX0,Shangri-La Colombo,6.9285354,79.8444362,Colombo,22000,45000,4.6,16433,"wifi,pool,spa,restaurant,parking,bar",true
ChIJDeMdNSRZ4joRymwzaUU7Zwk,Fairway Colombo,6.9339806,79.8439423,Colombo,12000,25000,4.2,3078,"wifi,pool,restaurant",true
ChIJId3V219Z4joRUrzZ_yfqajo,Marino Beach Colombo,6.8998657,79.8515105,Colombo,16000,30000,4.6,9059,"wifi,beach_access,pool,restaurant",true
ChIJhfsZ82tZ4joRcCgQ_cyMuAQ,Global Towers Hotel & Apartments,6.8775322,79.857178,Colombo,7000,14000,3.9,2116,"wifi,parking",true
ChIJJu5QWQ99b4joRqOrSgneXwyM,Colombo Court Hotel & Spa,6.897765,79.856454,Colombo,10000,19000,4.4,1208,"wifi,spa,pool,restaurant",true
ChIJ2f38AMNb4joR8DHB0F5ClVc,The Ocean Colombo,6.8854412,79.8551322,Colombo,8000,16000,4.1,1868,"wifi,restaurant,parking",true
ChIJd0hScH5Z4joRxml1RKg-LL8,Sheraton Colombo Hotel,6.9102517,79.8501669,Colombo,20000,38000,4.5,649,"wifi,pool,spa,restaurant,bar",true
ChIJwbUePaVb4joR35PrIxBCBcc,Fair View Hotel Colombo,6.8654859,79.8612982,Colombo,7000,14000,4.3,1174,"wifi,restaurant,parking",true
ChIJf5jjgiZZ4joRW1f6vCdi71U,C1 Colombo Fort,6.9354043,79.8442681,Colombo,9000,17000,4.4,869,"wifi,restaurant",true
ChIJPbv66LBz4ToRNBOmgDqrhxs,Hotel Sea Line,6.0366266,80.2229156,Galle,5000,12000,3.4,912,"wifi,parking",false
ChIJ_YIdatJz4ToR3isel9wxa7w,Sera Villa,6.0549057,80.2282951,Galle,13000,28000,4.4,341,"wifi,pool,restaurant",true
